user_id,item_id
559,383
559,447
559,900
559,1002
1017,366
1017,416
1017,547
1017,699
1017,515
1224,341
1224,367
1224,1347
1224,1317
1224,873
1224,539
1224,721
1224,935
1224,942
1224,1262
1224,1310
457,334
457,382
457,375
457,415
457,835
457,931
457,935
457,1114
457,512
457,1093
457,1360
457,1124
457,1207
457,1218
457,1261
457,1264
457,1273
457,1291
457,1350
457,1351
1100,303
1100,328
1100,406
1100,401
1100,412
1100,417
1100,476
1100,537
1100,516
1100,550
1100,680
1100,640
1100,844
1100,1252
601,395
601,416
601,678
601,867
601,884
601,882
601,1166
601,1062
601,1064
601,1104
601,1063
601,1060
601,1061
601,1181
601,1162
601,1165
601,1168
601,1161
601,1160
601,1164
601,1167
155,612
155,1316
155,998
155,1213
143,289
143,375
143,395
143,443
143,437
143,444
143,1077
797,339
797,364
797,466
797,540
599,345
599,369
599,499
599,809
599,788
599,1017
540,627
540,673
540,425
540,824
540,794
540,655
540,863
540,643
540,926
540,936
540,722
540,879
540,818
540,915
540,901
540,929
540,934
540,977
540,932
540,928
540,967
540,931
540,1373
564,1126
564,1152
564,1275
683,569
683,917
683,1241
1159,343
1159,361
1159,592
1159,576
1159,773
1159,860
1159,308
1159,1059
1159,1096
317,608
317,775
317,636
317,830
317,874
317,1006
317,981
317,514
317,1066
317,1059
105,542
105,1103
105,1132
469,1100
469,1195
469,1179
469,1145
469,1296
944,681
944,893
944,887
944,308
944,891
944,954
944,983
944,801
944,988
907,305
907,920
907,1165
907,619
951,358
951,303
951,344
951,384
951,376
951,289
951,417
951,339
951,368
951,419
951,394
951,556
951,491
951,709
951,791
951,749
951,742
951,758
951,750
951,818
951,534
951,905
951,453
951,936
951,539
951,913
951,934
951,737
951,870
951,695
951,875
951,911
951,696
951,771
951,869
951,864
951,801
951,967
951,484
951,921
951,815
951,933
951,1046
951,1085
951,1107
951,1127
951,1178
951,1155
951,827
951,1209
951,1204
951,1370
951,1256
951,1251
951,1252
951,1326
951,1337
951,1296
224,606
224,576
224,430
224,803
224,999
224,1136
703,330
703,548
703,709
703,534
703,898
703,1201
711,1317
711,1038
711,1203
292,629
292,821
292,915
292,981
292,827
292,1313
292,1357
568,1038
568,1256
568,1303
568,1307
568,1320
658,417
658,479
658,577
658,816
658,871
658,760
658,688
658,297
658,513
658,806
658,801
658,1077
311,588
311,947
311,934
311,932
311,859
311,583
311,1028
311,1188
508,326
508,543
508,974
508,1090
258,478
258,427
258,461
258,684
258,475
258,694
258,648
258,971
258,1284
880,824
880,1028
880,1128
428,762
428,729
428,932
428,1200
428,1349
130,399
130,775
130,714
130,769
130,884
130,890
130,969
130,294
130,1146
130,1306
130,1145
130,1141
130,1355
130,1344
1010,547
1010,764
1010,966
1010,1113
1010,1360
1010,1207
86,544
86,613
86,741
86,924
1209,979
1209,959
1209,902
1209,957
1209,1311
1209,1303
1209,1331
1127,324
1127,403
1127,378
1127,309
1127,476
1127,478
1127,616
1127,607
1127,689
1127,1193
477,671
477,734
477,914
477,722
477,890
477,969
477,951
616,889
616,812
616,1358
1027,790
1027,792
1027,931
1027,935
1027,1296
106,248
106,335
106,406
106,527
106,532
106,709
106,962
1053,55
1053,584
1053,1075
1053,1163
1053,1294
935,414
935,452
935,440
935,475
935,455
935,529
935,526
935,551
935,559
935,694
935,645
935,785
935,900
935,736
935,539
935,971
